page_0idx,table,organ,finding,male_count,female_count,total_count,total_pct,range_min,range_max
2,TABLE 2,LUNG,inflammatory cell infiltration,28,27,55,9.6,0,100
2,TABLE 2,LUNG,interstitial inflammation,22,14,36,6.3,0,37.5
2,TABLE 2,LUNG,alveolar macrophage accumulation,16,16,32,5.6,0,40
2,TABLE 2,LUNG,pigment deposits,16,10,26,4.6,0,100
2,TABLE 2,LUNG,focal pleural fibrosis/pleuritis,16,9,25,4.4,0,50
2,TABLE 2,LUNG,foreign body granuloma,8,9,17,3.0,0,37.5
2,TABLE 2,LUNG,hyperplasia of BALT,7,10,17,3.0,0,37.5
2,TABLE 2,LUNG,bronchiolitis,5,8,13,2.3,0,12.5
2,TABLE 2,LUNG,emboli,7,5,12,2.1,0,12.5
2,TABLE 2,LUNG,vasculitis/vascular degeneration,5,4,9,1.6,0,40
2,TABLE 2,HEART,inflammatory cell foci,67,80,147,25.8,0,100
2,TABLE 2,HEART,focal myocarditis,22,14,36,6.3,0,66.7
2,TABLE 2,HEART,myocardial degeneration/fibrosis,19,13,32,5.6,0,66.7
2,TABLE 2,HEART,karyomegaly,8,8,16,2.8,0,50
2,TABLE 2,HEART,mucinous change,6,7,13,2.3,0,20
2,TABLE 2,HEART,endocardiosis,6,4,10,1.8,0,12.5
2,TABLE 2,HEART,coronary intimal thickening,5,5,10,1.8,0,25
2,TABLE 2,HEART,arteritis/periarteritis,3,4,7,1.2,0,25
2,TABLE 2,HEART,mineralization,,3,3,0.5,0,12.5
2,TABLE 2,HEART,squamous/epithelial cysts or plaques,1,2,3,0.5,0,12.5
2,TABLE 2,AORTA,mucinous change,7,8,15,2.6,0,40
2,TABLE 2,AORTA,intimal thickening/degeneration,4,5,9,1.6,0,12.5
2,TABLE 2,AORTA,mineralization,3,2,5,0.9,0,12.5
2,TABLE 3,LIVER,inflammatory cell foci,166,180,346,60.7,0,100
2,TABLE 3,LIVER,diffuse hepatocyte vacuolation/lipidosis,18,17,35,6.1,0,60
2,TABLE 3,LIVER,tension lipidosis/focal lipidosis,7,26,33,5.8,0,50
2,TABLE 3,LIVER,glycogen vacuolation,14,18,32,5.6,0,100
