species,strain,sex,organ,finding,severity,n_studies,n_animals,n_affected,mean_incidence_pct,sd_incidence_pct,min_incidence_pct,max_incidence_pct,duration_category,source,confidence,notes,year_min,year_max,severity_scale_version,terminology_version,severity_distribution,source_page,source_table,source_row_label,flags
CYNO,MACACA_FASCICULARIS,M,LUNG,inflammatory cell infiltration,ANY,55,285,28,9.82,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / inflammatory cell infiltration,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,inflammatory cell infiltration,ANY,55,285,27,9.47,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / inflammatory cell infiltration,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,interstitial inflammation,ANY,55,285,22,7.72,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / interstitial inflammation,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,interstitial inflammation,ANY,55,285,14,4.91,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / interstitial inflammation,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,alveolar macrophage accumulation,ANY,55,285,16,5.61,,0,40,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / alveolar macrophage accumulation,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,alveolar macrophage accumulation,ANY,55,285,16,5.61,,0,40,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / alveolar macrophage accumulation,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,pigment deposits,ANY,55,285,16,5.61,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / pigment deposits,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,pigment deposits,ANY,55,285,10,3.51,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / pigment deposits,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,focal pleural fibrosis/pleuritis,ANY,55,285,16,5.61,,0,50,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / focal pleural fibrosis/pleuritis,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,focal pleural fibrosis/pleuritis,ANY,55,285,9,3.16,,0,50,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / focal pleural fibrosis/pleuritis,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,foreign body granuloma,ANY,55,285,8,2.81,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / foreign body granuloma,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,foreign body granuloma,ANY,55,285,9,3.16,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / foreign body granuloma,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,hyperplasia of BALT,ANY,55,285,7,2.46,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / hyperplasia of BALT,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,hyperplasia of BALT,ANY,55,285,10,3.51,,0,37.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / hyperplasia of BALT,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,bronchiolitis,ANY,55,285,5,1.75,,0,12.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / bronchiolitis,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,bronchiolitis,ANY,55,285,8,2.81,,0,12.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / bronchiolitis,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,emboli,ANY,55,285,7,2.46,,0,12.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / emboli,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,emboli,ANY,55,285,5,1.75,,0,12.5,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / emboli,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,LUNG,vasculitis/vascular degeneration,ANY,55,285,5,1.75,,0,40,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / vasculitis/vascular degeneration,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,LUNG,vasculitis/vascular degeneration,ANY,55,285,4,1.4,,0,40,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Lung / vasculitis/vascular degeneration,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,HEART,inflammatory cell foci,ANY,50,285,67,23.51,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Heart / inflammatory cell foci,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,HEART,inflammatory cell foci,ANY,50,285,80,28.07,,0,100,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Heart / inflammatory cell foci,range_cross_sex
CYNO,MACACA_FASCICULARIS,M,HEART,focal myocarditis,ANY,50,285,22,7.72,,0,66.7,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Heart / focal myocarditis,range_cross_sex
CYNO,MACACA_FASCICULARIS,F,HEART,focal myocarditis,ANY,50,285,14,4.91,,0,66.7,,chamanza_2010,HIGH,,2003,2009,unknown,inhand_pre_2024,,3,Table 2,Heart / focal myocarditis,range_cross_sex
